iso-3166-1,country,city
Ain Defla,36.0729193,1.9881527
Ain Temouchent,35.3072501,-1.1424514
Alger,36.752887,3.042048
Annaba,36.9264582,7.752535200000001
Batna,35.5610218,6.173911599999999
Bechar,31.6182492,-2.2143231
Bejaia,36.7508896,5.056733299999999
Biskra,34.8370347,5.751047499999999
Blida,36.4798683,2.8005677
Bordj Bou Arreridj,36.0704188,4.7564046
Bouira,36.2835299,3.9878427
Boumerdes,36.7675962,3.7029002
Chlef,36.147424,1.3083685
Constantine,36.360155,6.642433
Djelfa,34.6751691,3.2684215
El Bayadh,33.65813869999999,1.0203224
El Oued,33.3713397,6.8479682
El Tarf,36.7558581,8.2212979
Ghardaia,32.4902246,3.6738412
Guelma,36.458976,7.4327273
Illizi,26.1690005,8.4842465
Khenchela,35.4309947,7.1467072
Laghouat,33.7972551,2.8694065
M'sila,35.677109,4.5418141
Mascara,35.3904125,0.1494988
Medea,36.2853847,2.7680247
Mila,36.4512301,6.2535257
Mostaganem,36.01312350000001,0.1401381
Naama,33.4350615,-0.9056623
Oran,35.6976541,-0.6337376
Ouargla,32.1677808,4.976654
Oum el Bouaghi,35.7881449,7.179025999999999
Relizane,35.7339361,0.5588787
Saida,34.8412014,0.1484305
Setif,36.1969027,5.4150871
Sidi Bel Abbes,35.2022249,-0.6298922
Skikda,36.8715199,6.910180599999999
Souk Ahras,36.2695872,7.948389799999999
Tamanghasset,21.9537293,5.5617279
Tebessa,35.4142494,8.101092000000001
Tiaret,35.3673553,1.3220322
Tindouf,27.6761012,-8.1276526
Tipaza,36.6178786,2.3912362
Tissemsilt,35.6015182,1.8074586
Tizi Ouzou,36.7021906,4.0593255
Tlemcen,34.88840620000001,-1.3180042
Azuay,-2.9633245,-79.1096901
Bolivar,-1.5696244,-79.1096901
Canar,-2.555695,-78.9344814
Carchi,0.6625532,-78.0195387
Chimborazo,-1.4693018,-78.8169396
Cotopaxi,-0.8139666999999999,-78.9288242
El Oro,-3.4454787,-79.8296743
Esmeraldas,0.9681789,-79.6517202
Galapagos,-0.8292784,-90.9820668
Guayas,-1.9574839,-79.9192702
Imbabura,0.367159,-78.3842227
Loja,-4.0078909,-79.2112769
Los Rios,-1.4191719,-79.4703885
Manabi,-0.7416532,-79.9192702
Morona-Santiago,-2.5628216,-78.11082789999999
Napo,-0.7371233,-78.11082789999999
Orellana,-0.7112664999999999,-77.15426839999999
Pastaza,-1.6332034,-77.010385
Pichincha,-0.1464847,-78.4751945
Santa Elena,-2.1934804,-80.54384499999999
Sucumbios,-0.1452276,-76.2710833
Tungurahua,-1.2635284,-78.5660852
Zamora-Chinchipe,-4.1535434,-78.8382644
Harjumaa,59.33342390000001,25.2466973
Hiiumaa,58.9239553,22.5919468
Ida-Virumaa,59.25926629999999,27.4136535
Jarvamaa,58.8866713,25.5000625
Jogevamaa,58.6947229,26.3902301
Laane-Virumaa,59.30188159999999,26.3280312
Laanemaa,58.89071850000001,23.7925806
Parnumaa,58.46634429999999,24.69612
Polvamaa,58.06949909999999,27.2005648
Raplamaa,58.8492625,24.7346568
Saaremaa,58.4849721,22.6136407
Tartumaa,58.40571279999999,26.8015761
Valgamaa,57.9103441,26.1601819
Viljandimaa,58.2821746,25.5752233
Vorumaa,57.80381070000001,26.8524025
Ad Daqahliyah,31.0832017,31.4913182
Al Bahr al Ahmar,25.1076838,33.7964613
Al Buhayrah,30.8480986,30.3435506
Al Fayyum,29.3084021,30.8428497
Al Gharbiyah,30.8753556,31.03351
Al Iskandariyah,31.2000924,29.9187387
Al Isma'iliyah,30.5964923,32.2714587
Al Jizah,30.0130557,31.2088526
Al Minufiyah,30.5972455,30.9876321
Al Minya,28.0870967,30.7618397
Al Qahirah,30.0444196,31.2357116
Al Qalyubiyah,30.3292368,31.2168466
Al Wadi al Jadid,24.5455638,27.1735316
As Suways,29.9668343,32.5498069
Ash Sharqiyah,30.7326622,31.7195459
Aswan,24.088938,32.8998293
Asyut,27.1783117,31.1859257
Bani Suwayf,29.0661274,31.0993845
Bur Sa'id,31.2652893,32.3018661
Dumyat,31.4175388,31.81444339999999
Janub Sina',29.3101828,34.1531947
Kafr ash Shaykh,31.3085444,30.8039474
Matruh,31.3543445,27.2373159
Muhafazat al Uqsur,25.6872431,32.6396357
Qina,26.155061,32.7160121
Shamal Sina',30.6084723,33.617577
Suhaj,26.501348,31.76513619999999
Oued Ed-Dahab-Lagouira,22.7337892,-14.2861116
Western Sahara,24.215527,-12.885834
Anseba,16.4745531,37.8087693
Debub,14.9478692,39.1543677
Debubawi K'eyih Bahri,13.5137103,41.7606472
Gash Barka,15.4068825,37.6386622
Ma'akel,15.3551409,38.8623683
Semenawi K'eyih Bahri,16.2583997,38.8205454
Andalucia,37.5442706,-4.7277528
Aragon,41.5976275,-0.9056623
Asturias,43.3613953,-5.8593267
Canarias,28.2915637,-16.6291304
Cantabria,43.1828396,-3.9878427
Castilla y Leon,41.83568210000001,-4.397635699999999
Castilla-La Mancha,39.2795607,-3.097702
Catalonia,41.5911589,1.5208624
Ceuta,35.8893874,-5.3213455
Comunidad Valenciana,39.4840108,-0.7532808999999999
Extremadura,39.4937392,-6.0679194
Galicia,42.5750554,-8.1338558
Islas Baleares,39.5341789,2.8577105
La Rioja,42.2870733,-2.539603
Madrid,40.4167754,-3.7037902
Melilla,35.2922775,-2.9380973
Murcia,37.9922399,-1.1306544
Navarra,42.6953909,-1.6760691
Pais Vasco,42.9896248,-2.6189273
Adis Abeba,8.9806034,38.7577605
Afar,11.7559388,40.958688
Amara,11.3494247,37.9784585
Binshangul Gumuz,10.7802889,35.5657862
Dire Dawa,9.6008747,41.850142
Gambela Hizboch,7.9219687,34.1531947
Hareri Hizb,9.314866,42.1967716
Oromiya,7.546037699999999,40.6346851
Sumale,6.6612293,43.7908453
Tigray,14.0323336,38.3165725
YeDebub Biheroch Bihereseboch na Hizboch,6.5156911,36.954107
Lapland,67.9222304,26.5046438
Central,-17.9453123,178.2461183
Northern,-16.6268225,179.0179332
Western,-17.7510845,177.7763333
Chuuk,7.355421999999999,151.5962883
Kosrae,5.3095618,162.9814877
Pohnpei,6.9244449,158.1606548
Yap,9.5392108,138.1268913
Alsace,48.3181795,7.441624099999999
Aquitaine,44.7002222,-0.2995785
Auvergne,45.7032695,3.3448536
Basse-Normandie,48.8788472,-0.5157492
Bourgogne,47.0525047,4.3837215
Bretagne,48.2020471,-2.9326435
Centre,47.7515686,1.6750631
Champagne-Ardenne,48.7934092,4.4725249
Corse,42.0396042,9.0128926
Franche-Comte,47.1343207,6.0223016
Haute-Normandie,49.524641,0.8828328999999999
Ile-de-France,48.8499198,2.6370411
Languedoc-Roussillon,43.5912356,3.2583626
Limousin,45.8932231,1.5696018
Lorraine,48.8744233,6.2080932
Midi-Pyrenees,44.0859426,1.5208624
Nord-Pas-de-Calais,50.48011529999999,2.7937265
Pays de la Loire,47.7632836,-0.3299687
Picardie,49.66361269999999,2.5280732
Poitou-Charentes,45.903552,-0.3091837
Provence-Alpes-Cote d'Azur,43.9351691,6.0679194
Rhone-Alpes,45.1695797,5.4502821
Estuaire,0.4432864,10.0807298
Haut-Ogooue,-1.4762544,13.914399
Moyen-Ogooue,-0.442784,10.439656
Ngounie,-1.4930303,10.9807003
Nyanga,-2.8821033,11.1617356
Ogooue-Ivindo,0.8818311,13.1740348
Ogooue-Lolo,-0.8844093,12.4380581
Ogooue-Maritime,-1.3465975,9.7232673
Woleu-Ntem,1.4892408,11.7068294
England,52.3555177,-1.1743197
Northern Ireland,54.7877149,-6.4923145
Scotland,56.49067119999999,-4.2026458
Wales,52.1306607,-3.7837117
Saint Andrew,12.1230598,-61.64211719999999
Saint David,12.0456435,-61.6888738
Saint George,12.0714317,-61.73564330000001
Saint John,12.130824,-61.71225699999999
Saint Mark,12.19023,-61.6888738
Saint Patrick,12.2056921,-61.64211719999999
Abkhazia,42.315407,43.35689199999999
Ajaria,41.6005626,42.0688383
Akhalk'alak'is Raioni,32.1656221,-82.9000751
Baghdat'is Raioni,32.1656221,-82.9000751
Borjomis Raioni,32.1656221,-82.9000751
Goris Raioni,32.1656221,-82.9000751
Guria,41.9442736,42.0458091
Imereti,42.230108,42.9008665
Javis Raioni,32.1656221,-82.9000751
K'arelis Raioni,32.1656221,-82.9000751
Kakheti,41.6481602,45.6905554
Khashuris Raioni,32.1656221,-82.9000751
Kvemo Kartli,41.4791833,44.65604510000001
Mtskheta-Mtianeti,42.16821849999999,44.6506057
Racha-Lechkhumi and Kvemo Svaneti,42.67188729999999,43.0562836
Samegrelo and Zemo Svaneti,32.1656221,-82.9000751
Samtskhe-Javakheti,41.5479296,43.2776399
Shida Kartli,42.0756944,43.9540462
T'bilisi,41.7151377,44.827096
Vanis Raioni,32.1656221,-82.9000751
Ashanti,6.7470436,-1.5208624
Brong-Ahafo,7.9559247,-1.6760691
Central,5.5607846,-1.0586135
Eastern,6.237403599999999,-0.4502368
Greater Accra,5.8142836,0.0746767
Northern,9.5439269,-0.9056623
Upper East,10.7082499,-0.9820668
Upper West,10.2529757,-2.1450245
Volta,6.5781373,0.4502368
Western,5.3901978,-2.1450245
Kujalleq,60.90831739999999,-44.4400156
Qaasuitsup,75.1086127,-48.970778
Qeqqata,66.1763879,-48.9906533
Sermersooq,68.09179809999999,-39.2845123
Banjul,13.4548761,-16.5790323
Central River,13.5994469,-14.8921668
Lower River,13.3553306,-15.92299
North Bank,13.5285436,-16.0169971
Upper River,13.4257366,-14.0072348
Western,13.2229202,-16.5819789
Beyla,8.688409799999999,-8.6435589
Boffa,10.1808254,-14.0391615
Boke,11.1864672,-14.1001326
Conakry,9.6411855,-13.5784012
Coyah,9.7086357,-13.3876116
Dabola,10.7297806,-11.1107854
Dalaba,10.166667,-9.383333
Dinguiraye,11.2899514,-10.7154228
Dubreka,9.7907348,-13.5147735
Faranah,10.0451022,-10.7492466
Forecariah,9.4344715,-13.0904353
Fria,10.3674543,-13.5841871
Gaoual,11.7561687,-13.2028753
Gueckedou,8.564968799999999,-10.1311163
Kankan,10.120923,-9.5450974
Kerouane,9.2702601,-9.0073673
Kindia,10.0406725,-12.8629885
Kissidougou,9.1914538,-10.1143176
Koubia,11.582354,-11.8920237
Koundara,12.4894021,-13.3067562
Kouroussa,10.6489229,-9.8850586
Labe,11.641159,-11.8891721
Lelouma,11.4739967,-12.6675575
Lola,7.8022353,-8.5336525
Macenta,8.538294,-9.4728244
Mali,12.0742942,-12.297718
Mamou,10.5736024,-11.8891721
Mandiana,10.6172827,-8.6985716
Nzerekore,7.747835899999999,-8.8252502
Pita,11.0574624,-12.3979431
Siguiri,11.4148113,-9.1788304
Telimele,10.9089364,-13.0299331
Tougue,11.48785,-11.7992
Yomou,7.569627899999999,-9.2591571
Annobon,-1.4221087,5.6195112
Bioko Norte,3.6595072,8.7921836
Bioko Sur,3.4209785,8.6160674
Centro Sur,1.3436084,10.439656
Kie-Ntem,2.028093,11.0711758
Litoral,1.5750244,9.8124935
Wele-Nzas,1.4166162,11.0711758
Aitolia kai Akarnania,38.7084386,21.3798928
Akhaia,38.1158729,21.9522491
Argolis,37.6525404,22.858217
Arkadhia,37.5557825,22.3337769
Arta,39.1582421,20.9876839
Attiki,38.0457568,23.8584737
Dhodhekanisos,36.0,27.0
Drama,41.149001,24.1470796
Evritania,39.0032334,21.7137694
Evros,41.2443761,26.1359431
Evvoia,38.5236036,23.8584737
Florina,40.78452619999999,21.4131222
Fokis,38.5598641,22.1430215
Fthiotis,38.999785,22.3337769
Grevena,40.0837626,21.4273299
Ilia,37.7045099,21.5706786
Imathia,40.60600669999999,22.1430215
Ioannina,39.66502880000001,20.8537466
Iraklion,35.3387352,25.1442126
Kardhitsa,39.3640258,21.9214049
Kastoria,40.5192691,21.2687171
Kavala,40.937607,24.412866
Kefallinia,38.1753675,20.5692179
Kerkira,39.6249838,19.9223461
Khalkidhiki,40.3694997,23.287085
Khania,35.5138298,24.0180367
Khios,38.3709813,26.1363457
Kikladhes,37.007359,25.2573062
Kilkis,40.99370709999999,22.8753674
Korinthia,38.0022977,22.5245093
Kozani,40.3005808,21.7898132
Lakonia,37.0299087,22.5245093
Larisa,39.63902239999999,22.4191254
Lasithi,35.0811693,25.7101789
Lesvos,39.2645095,26.2777073
Levkas,38.8333663,20.7069108
Magnisia,39.2686199,22.762883
Messinia,37.1424653,21.9522491
Pella,40.7632436,22.5260527
Pieria,40.26690990000001,22.4768287
Preveza,38.9592649,20.7517155
Rethimni,35.3642745,24.4819904
Rodhopi,41.0795681,25.5681084
Samos,37.7547857,26.9777701
Serrai,41.090923,23.5413198
Thesprotia,39.4935011,20.3785438
Thessaloniki,40.6400629,22.9444191
Trikala,39.5557317,21.7678951
Voiotia,38.3663664,23.0965064
Xanthi,41.1300361,24.8864902
Zakinthos,37.7881604,20.8988271
Alta Verapaz,15.5942883,-90.1494988
Baja Verapaz,15.0787498,-90.4125181
Chimaltenango,14.6631591,-90.8246386
Chiquimula,14.7924897,-89.5450458
El Progreso,14.86527,-90.02031699999999
Escuintla,14.3009389,-90.7882163
Guatemala,14.6349149,-90.5068824
Huehuetenango,15.3198766,-91.4918235
Izabal,15.4036847,-89.1384441
Jalapa,14.5655154,-89.9253233
Jutiapa,14.2744501,-89.87857650000001
Peten,16.912033,-90.2995785
Quetzaltenango,14.8520705,-91.5305465
Quiche,15.4983808,-90.9820668
Retalhuleu,14.5245485,-91.685788
Sacatepequez,14.6110576,-90.7152749
San Marcos,14.9309569,-91.9099238
Santa Rosa,14.1928003,-90.3748354
Solola,14.7666085,-91.1785016
Suchitepequez,14.4215982,-91.4048249
Totonicapan,14.9173402,-91.3613923
Zacapa,15.0784265,-89.436391
Bafata,12.1735243,-14.652952
Biombo,11.8529061,-15.7351171
Bissau,11.8816553,-15.6177942
Bolama,11.5770712,-15.4800382
Cacheu,12.2732631,-16.1669156
Gabu,11.8962488,-14.1001326
Oio,12.2760709,-15.3131185
Quinara,11.795562,-15.1726816
Tombali,11.300838,-15.409939
Cuyuni-Mazaruni,6.4642141,-60.21107519999999
Demerara-Mahaica,6.546425999999999,-58.0982046
East Berbice-Corentyne,2.7477922,-57.4627259
Essequibo Islands-West Demerara,6.5720132,-58.4629997
Mahaica-Berbice,6.238496,-57.9162555
Pomeroon-Supenaam,7.1294166,-58.9206295
Upper Demerara-Berbice,5.3064879,-58.18929209999999
Atlantida,15.6696283,-87.14228949999999
Choluteca,13.3198572,-87.1622344
Colon,15.6391768,-85.35496499999999
Comayagua,14.5534828,-87.6186379
Copan,14.9360838,-88.86469799999999
Cortes,15.4909515,-87.9334803
El Paraiso,14.0736932,-86.41873079999999
Francisco Morazan,14.45411,-87.0624261
Gracias a Dios,15.341806,-84.6060449
Intibuca,14.3197687,-88.16328999999999
Islas de la Bahia,16.3526078,-86.4895463
La Paz,13.9984833,-87.9334803
Lempira,14.1887698,-88.55653099999999
Ocotepeque,14.5170347,-89.0561532
Olancho,14.8067406,-85.76666449999999
Santa Barbara,15.1202795,-88.4016041
Valle,13.5782936,-87.5791287
Yoro,15.2949679,-87.14228949999999
Bjelovarsko-Bilogorska,45.7809992,16.9936575
Brodsko-Posavska,45.2637951,17.3264562
Dubrovacko-Neretvanska,43.0766588,17.5268471
Grad Zagreb,45.8150108,15.981919
Istarska,45.1286455,13.901542
Karlovacka,45.2389445,15.3980067
Koprivnicko-Krizevacka,46.1568919,16.8390826
Krapinsko-Zagorska,46.10133930000001,15.8809693
Licko-Senjska,44.6192218,15.4701608
Medimurska,46.3766644,16.4213298
Osjecko-Baranjska,45.5576428,18.3942141
Pozesko-Slavonska,45.3417868,17.8114359
Primorsko-Goranska,45.31739959999999,14.8167466
Sibensko-Kninska,43.9281485,16.1037694
Sisacko-Moslavacka,45.3837926,16.5380995
Splitsko-Dalmatinska,43.5240328,16.8178377
Varazdinska,46.23174729999999,16.3360558
Viroviticko-Podravska,45.6557985,17.7932472
Vukovarsko-Srijemska,45.1773552,18.8053527
Zadarska,44.146939,15.6164943
Zagrebacka,45.8706612,16.395491
Artibonite,19.362902,-72.4258145
Centre,18.9582742,-72.0468164
Grand' Anse,18.5489259,-74.07701
Nippes,18.3990735,-73.4180211
Nord,19.5687715,-72.189
Nord-Est,19.4889723,-71.8571331
Nord-Ouest,19.8374009,-73.0405277
Ouest,18.4957015,-72.4731529
Sud,18.3320005,-73.7007088
Sud-Est,18.2783598,-72.35479149999999
Bacs-Kiskun,46.5661437,19.4272464
Baranya,46.0484585,18.2719173
Bekes,46.7711185,21.1289753
Borsod-Abauj-Zemplen,48.2939401,20.6934113
Budapest,47.497912,19.040235
Csongrad,46.7084264,20.1436061
Fejer,47.1217932,18.5294815
Gyor-Moson-Sopron,47.6509285,17.2505883
Hajdu-Bihar,47.4688355,21.5453228
Heves,47.5971694,20.280156
Jasz-Nagykun-Szolnok,47.2555579,20.5232456
Komarom-Esztergom,47.7390852,18.1267006
Nograd,47.90410310000001,19.0498504
Pest,47.44800009999999,19.4618128
Somogy,46.554859,17.5866732
Szabolcs-Szatmar-Bereg,48.0394954,22.00333
Tolna,46.4258265,18.7752069
Vas,47.09291109999999,16.6812183
Veszprem,47.1028087,17.9093019
Zala,46.73844039999999,16.9152252
Aceh,4.695135,96.7493993
Bali,-8.4095178,115.188916
Banten,-6.4058172,106.0640179
Bengkulu,-3.792845099999999,102.2607641
Gorontalo,0.5435441999999999,123.0567693
Jakarta Raya,-6.1744651,106.822745
Jambi,-1.6101229,103.6131203
Jawa Barat,-7.090910999999999,107.668887
Jawa Tengah,-7.150975,110.1402594
Jawa Timur,-7.5360639,112.2384017
Kalimantan Barat,-0.2787808,111.4752851
Kalimantan Selatan,-3.0926415,115.2837585
Kalimantan Tengah,-1.6814878,113.3823545
Kalimantan Timur,0.5386586,116.419389
Kepulauan Bangka Belitung,-2.7410513,106.4405872
Kepulauan Riau,3.9456514,108.1428669
Lampung,-4.5585849,105.4068079
Maluku,-3.2384616,130.1452734
Maluku Utara,1.5709993,127.8087693
Nusa Tenggara Barat,-8.6529334,117.3616476
Nusa Tenggara Timur,-8.657381899999999,121.0793705
Papua,-4.269928,138.0803529
Riau,0.2933469,101.7068294
Sulawesi Barat,-2.8441371,119.2320784
Sulawesi Selatan,-3.6687994,119.9740534
Sulawesi Tengah,-1.4300254,121.4456179
Sulawesi Tenggara,-1.4300254,121.4456179
Sulawesi Utara,0.6246932,123.9750018
Sumatera Barat,-0.7399397,100.8000051
Sumatera Selatan,-3.3194374,103.914399
Sumatera Utara,2.0108563,98.9784887
Yogyakarta,-7.7955798,110.3694896
Carlow,52.7189747,-6.8503703
Cavan,53.9897186,-7.3633319
Clare,52.86245280000001,-9.0471645
Cork,51.8968917,-8.4863157
Donegal,54.6541972,-8.110546
Dublin,53.3498053,-6.2603097
Galway,53.270668,-9.0567905
Kerry,52.15446069999999,-9.5668632
Kildare,53.1589342,-6.9095683
Kilkenny,52.6541454,-7.2447879
Laois,52.994295,-7.332300699999999
Leitrim,53.9926007,-8.0655852
Limerick,52.6680204,-8.630497499999999
Longford,53.7275564,-7.793108999999999
Louth,53.8969758,-6.467097099999999
Mayo,53.93458099999999,-9.3516456
Meath,53.60554800000001,-6.6564169
Monaghan,54.2492046,-6.9683132
Offaly,53.2356871,-7.7122229
Roscommon,53.6275906,-8.189095499999999
Sligo,54.27661029999999,-8.4760888
Tipperary,52.47378940000001,-8.1618514
Waterford,52.2593197,-7.110070299999999
Westmeath,53.5345308,-7.4653217
Wexford,52.336916,-6.4633381
Wicklow,52.9808207,-6.044588999999999
HaDarom,30.829562,35.0388164
HaMerkaz,31.9521108,34.906551
HaZafon,[phone],[phone]
Hefa,[phone],[phone]
Tel Aviv,[phone],34.78176759999999
Yerushalayim,31.768319,35.21371
Andaman and Nicobar Islands,11.7400867,92.6586401
Andhra Pradesh,15.9128998,79.7399875
Arunachal Pradesh,28.2179994,94.7277528
Assam,26.2006043,92.9375739
Bihar,25.0960742,85.31311939999999
Chandigarh,30.7333148,76.7794179
Chhattisgarh,21.2786567,81.8661442
Dadra and Nagar Haveli,20.1808672,73.0169135
Daman and Diu,20.428283,72.8397317
Delhi,28.6139391,77.2090212
Goa,15.2993265,74.12399599999999
Gujarat,22.258652,71.1923805
Haryana,29.0587757,76.085601
Himachal Pradesh,31.1048294,77.17339009999999
Jammu and Kashmir,33.778175,76.57617139999999
Jharkhand,23.6101808,85.2799354
Karnataka,15.3172775,75.7138884
Kerala,10.8505159,76.2710833
Lakshadweep,10.0760115,73.6303446
Madhya Pradesh,22.9734229,78.6568942
Maharashtra,19.7514798,75.7138884
Manipur,24.6637173,93.9062688
Meghalaya,25.4670308,91.366216
Mizoram,23.164543,92.9375739
Nagaland,26.1584354,94.5624426
Orissa,20.9516658,85.0985236
Puducherry,11.9138598,79.8144722
Punjab,31.1471305,75.34121789999999
Rajasthan,27.0238036,74.21793260000001
Sikkim,27.5329718,88.5122178
Tamil Nadu,11.1271225,78.6568942
Tripura,23.9408482,91.9881527
Uttar Pradesh,26.8467088,80.9461592
Uttarakhand,30.066753,79.01929969999999
West Bengal,22.9867569,87.8549755
Al Anbar,32.5597614,41.9196471
Al Basrah,30.5081033,47.7834888
Al Muthanna,29.9133171,45.29938620000001
Al Qadisiyah,32.043691,45.1494505
An Najaf,32.027376,44.3331165
Arbil,36.2062933,44.0088697
As Sulaymaniyah,35.5641122,45.3756114
At Ta'mim,35.3292014,43.9436788
Babil,32.468191,44.5501935
Baghdad,33.3128057,44.3614875
Dahuk,37.133389,43.1309888
Dhi Qar,31.1042292,46.3624686
Diyala,33.7733487,45.1494505
Karbala',32.6068464,44.0103922
Maysan,31.8734002,47.1362125
Ninawa,36.229574,42.2362435
Salah ad Din,34.5337527,43.483738
Wasit,32.6024094,45.7520985
Ardabil,38.2747076,48.3166255
Azarbayjan-e Sharqi,38.4703541,47.0571193
Bushehr,28.97802549999999,50.8379918
Chahar Mahall va Bakhtiari,31.9614348,50.8456323
Esfahan,32.6546275,51.66798259999999
Fars,29.455793,53.0997569
Gilan,37.4651668,49.4611697
Golestan,34.3137505,47.0536816
Hamadan,34.8005397,48.5387323
Hormozgan,27.1907832,56.263594
Ilam,33.6349736,46.415281
Kerman,30.2839379,57.0833628
Khorasan-e Janubi,32.7769917,58.2256565
Khorasan-e Razavi,35.1020253,59.1041758
Khorasan-e Shemali,37.4446239,57.096136
Khuzestan,31.4360149,49.041312
Kohkiluyeh va Buyer Ahmadi,30.8421125,50.8047515
Kordestan,34.3137505,47.0536816
Lorestan,33.5278855,48.452477
Markazi,34.6243516,49.9876724
Mazandaran,36.2262393,52.5318604
Ostan-e Azarbayjan-e Gharbi,39.2130844,45.4113707
Qazvin,36.1840731,50.06737769999999
Qom,34.6399443,50.8759419
Semnan,35.578797,53.37981079999999
Sistan va Baluchestan,27.2001559,60.6392527
Tehran,35.70034220000001,51.4077075
Yazd,31.8974232,54.3568562
Zanjan,36.6830045,48.5087209
Austurland,64.8329974,-15.7433981
Norourland Eystra,65.4713712,-17.0280279
Norourland Vestra,65.19625049999999,-19.2425804
Suourland,64.0871261,-19.5939775
Vestfiroir,65.91961500000001,-21.8811763
Vesturland,64.770434,-21.5341294
Abruzzi,44.137727,12.264435
Basilicata,40.6430766,15.9699878
Calabria,39.3087714,16.3463791
Campania,41.10994729999999,14.8475139
Emilia-Romagna,44.5967607,11.2186396
Friuli-Venezia Giulia,46.2259177,13.1033646
Lazio,41.6552418,12.989615
Liguria,44.3167917,8.3964938
Lombardia,45.47906709999999,9.8452433
Marche,43.5058744,12.989615
Molise,41.63081469999999,14.4936511
Piemonte,45.0522366,7.5153885
Puglia,40.7928393,17.1011931
Sardegna,40.1208752,9.0128926
Sicilia,37.5999938,14.0153557
Toscana,43.7710513,11.2486208
Trentino-Alto Adige,46.7340955,11.2888015
Umbria,42.938004,12.6216211
Valle d'Aosta,45.7388878,7.426186599999999
Veneto,45.76233329999999,11.690976
Clarendon,17.9557183,-77.2405153
Hanover,18.4097707,-78.13363799999999
Kingston,18.0423274,-76.8028933
Manchester,18.0669654,-77.5160788
Portland,18.0844274,-76.4100267
Saint Andrew,18.0028906,-76.8418246
Saint Ann,18.3281428,-77.2405153
Saint Catherine,18.0364134,-77.0564464
Saint Elizabeth,18.0788461,-77.69941969999999
Saint James,18.3923184,-77.85959629999999
Saint Mary,18.3092711,-76.964306
Saint Thomas,17.9700261,-76.4331698
Trelawny,18.3526143,-77.6077865
Westmoreland,18.2944378,-78.1564432
'Amman,31.9565783,35.9456951
Al 'Aqabah,29.7544145,35.3905046
Al Balqa',31.9676039,35.6095474
Al Karak,31.1648059,35.7618824
Al Mafraq,32.3616821,36.2193362
At Tafilah,30.83583299999999,35.612222
Az Zarqa',31.7515118,36.8680791
Irbid,32.5454418,35.8571532
Ma'an,30.1949577,35.7342418
Madaba,31.71954,35.794109
Aichi,35.1801883,136.9065647
Akita,39.7200079,140.1025642
Aomori,40.822072,140.7473647
Chiba,35.6072668,140.1062907
Ehime,33.8416238,132.7656808
Fukui,36.0640669,136.2194938
Fukuoka,33.5903547,130.4017155
Fukushima,37.7608337,140.4747282
Gifu,35.4232984,136.7606537
Gumma,36.3906675,139.0604061
Hiroshima,34.3852029,132.4552927
Hokkaido,44.0,143.0
Hyogo,34.6912688,135.1830706
Ibaraki,36.3418112,140.4467935
Ishikawa,36.5946816,136.6255726
Iwate,39.7036194,141.1526839
Kagawa,34.3401491,134.0434436
Kagoshima,31.5965535,130.5571158
Kanagawa,35.4769011,139.6294307
Kochi,33.5588035,133.5311675
Kumamoto,32.8031004,130.7078911
Kyoto,35.0116363,135.7680294
Mie,34.7302829,136.5085883
Miyagi,38.2688373,140.8721
Miyazaki,31.9076736,131.4202411
Nagano,36.6485496,138.1942432
Nagasaki,32.7502856,129.877667
Nara,34.6850869,135.8050002
Niigata,37.9161924,139.0364126
Oita,33.2395578,131.609272
Okayama,34.6551456,133.9195019
Okinawa,26.2124013,127.6809317
Osaka,34.6937378,135.5021651
Saga,33.2494416,130.2997942
Saitama,35.8617292,139.6454822
Shiga,35.0045306,135.8685899
Shimane,35.4722952,133.0504997
Shizuoka,34.975562,138.3827596
Tochigi,36.565725,139.8835651
Tokushima,34.0702703,134.5548438
Tokyo,35.7090259,139.7319925
Tottori,35.5011326,134.2350914
Toyama,36.6959518,137.2136768
Wakayama,34.2305113,135.1708083
Yamagata,38.2554388,140.3396017
Yamaguchi,34.178496,131.4737269
Yamanashi,35.6641575,138.5684486
Central,-1.7959729,37.7020747
Coast,-1.2896282,36.7499171
Eastern,1.2692186,33.438353
Nairobi Area,-1.2915364,36.8457361
North-Eastern,-0.0190061,37.6480812
Nyanza,-1.2849963,36.8272273
Rift Valley,-0.2830282,36.0750219
Western,0.7138363999999999,35.5174033
Batken,40.054846,70.82091439999999
Bishkek,42.8746212,74.5697617
Chuy,42.5655,74.4056612
Jalal-Abad,40.9331541,72.9814877
Naryn,41.4273946,75.98405869999999
Osh,40.5139985,72.81609759999999
Talas,42.5317628,72.2304571
Ysyk-Kol,42.1859428,77.5619419
Banteay Meanchey,13.6672596,102.8975098
Battambang,13.09573,103.2022055
Kampong Cham,11.9924294,105.4645408
Kampong Chhnang,12.2613926,104.6762738
Kampong Speu,11.6155109,104.3791912
Kampong Thom,12.90616,105.2194808
Kampot,10.7412089,104.1930918
Kandal,11.5381211,104.7356874
Kep,10.536089,104.3559158
Koh Kong,11.5762804,103.3587288
Kratie,12.8606299,105.9699878
Mondulkiri,12.7879427,107.1011931
Oddar Meanchey,14.1717195,103.6362715
Pailin,12.9092962,102.6675575
Phnom Penh,11.5448729,104.8921668
Preah Sihanouk,10.7581899,103.8216261
Preah Vihear,14.0085797,104.8454619
Prey Veng,11.3802442,105.5005483
Pursat,12.4651824,103.8911999
